Criação das Apostas: 02/01/2026
Quantidade de Apostas: 20
Quantidade de Participantes: 1
Valor Total das Apostas: R$ 70.00
Valor Total por Participante: R$ 70.00
Valor do Prêmio: R$ 1000000
Valor do Prêmio por Participante: R$ 1000000.00
Tipos de Apostas: {MIN=7, MAX=6, RANDOM=0, MID=7}

Apostas:
[1,3,4,5,10,11,12,13,14,15,18,20,22,24,25]
[2,5,6,7,8,9,12,15,16,17,18,19,21,22,23]
[1,6,7,8,10,11,13,14,16,17,20,21,23,24,25]
[1,6,7,8,10,11,13,14,16,17,19,20,23,24,25]
[2,4,5,6,7,8,9,15,16,17,18,19,21,22,23]
[3,6,7,8,10,11,13,14,16,17,19,20,23,24,25]
[3,6,7,8,10,11,13,14,16,17,20,21,23,24,25]
[6,7,8,10,11,12,13,14,16,17,19,20,23,24,25]
[2,3,6,7,8,10,11,13,14,16,17,20,23,24,25]
[1,2,4,6,7,8,9,15,16,17,18,19,21,22,23]
[2,3,6,7,8,10,11,12,13,14,16,17,20,23,25]
[1,3,4,5,10,11,12,13,14,18,20,21,22,24,25]
[1,3,4,5,10,11,12,13,14,18,19,20,22,24,25]
[1,2,4,6,7,8,9,12,15,16,17,18,19,21,23]
[1,2,6,7,8,9,12,15,16,17,18,19,21,22,23]
[2,4,5,6,7,8,9,12,15,16,17,19,21,22,23]
[1,2,4,6,7,8,9,12,15,16,17,19,21,22,23]
[3,4,5,7,10,11,12,13,14,18,20,21,22,24,25]
[1,3,4,7,10,11,12,13,14,18,20,21,22,24,25]
[1,3,4,5,7,10,11,13,14,18,19,20,22,24,25]
