Quantidade de Apostas: 20
Quantidade de Participantes: 2
Valor Total das Apostas: R$ 60.00
Valor Total por Participantes: R$ 30.00
Valor Do Prêmio: R$ 1000000000.00
Valor Do Prêmio por Participante: R$ 500000000.00

Apostas: [ 
 [1,6,7,8,10,11,13,14,16,17,20,21,23,24,25], 
[2,5,6,7,8,9,12,15,16,17,18,19,21,22,23], 
[1,2,3,4,5,9,10,11,12,13,14,20,22,24,25], 
[1,6,7,8,10,11,13,14,16,17,19,20,23,24,25], 
[1,2,3,4,5,10,11,12,13,14,18,20,22,24,25], 
[3,6,7,8,10,11,13,14,16,17,19,20,23,24,25], 
[2,4,5,6,7,8,9,15,16,17,18,19,21,22,23], 
[1,3,4,5,10,11,12,13,14,15,18,20,22,24,25], 
[3,6,7,8,10,11,13,14,16,17,20,21,23,24,25], 
[1,2,5,6,7,8,9,15,16,17,18,19,21,22,23], 
[1,3,4,5,9,10,11,12,13,14,18,20,22,24,25], 
[2,3,6,7,8,10,11,13,14,16,17,20,23,24,25], 
[2,3,6,8,10,11,13,14,15,16,17,20,23,24,25], 
[1,3,4,5,7,10,11,12,13,14,18,20,22,24,25], 
[1,2,4,5,6,7,8,9,15,16,17,19,21,22,23], 
[3,6,8,10,11,13,14,15,16,17,19,20,23,24,25], 
[1,2,5,6,7,8,9,12,15,16,17,18,19,21,23], 
[1,2,4,6,7,8,9,12,15,16,17,19,21,22,23], 
[1,2,5,6,7,8,9,12,15,16,17,19,21,22,23], 
[1,2,4,5,6,7,8,9,12,15,16,17,19,21,23]
];
